info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /var/folders/85/bh71tymj7w7f6l3ls10d01zr0000gn/T/chromatic--91725-1I6lLOfC7VP9
(node:91744) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/storybook-init-framework-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 43/69 modules 26 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 44/69 modules 25 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 44/70 modules 26 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 45/70 modules 25 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 46/70 modules 24 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 47/70 modules 23 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 54/76 modules 22 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 56/76 modules 20 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 58/76 modules 18 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 70/76 modules 6 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 71/76 modules 5 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 72/76 modules 4 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 73/76 modules 3 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 74/76 modules 2 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 75/76 modules 1 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 76/76 modules 0 active 
<s> [webpack.Progress] 19% building 76/77 modules 1 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 19% building 76/78 modules 2 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 19% building 76/79 modules 3 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 19% building 76/80 modules 4 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/src/stories/Page.jsx
